event_id,sponsor_id,amount,created_at,updated_at
468,18623,918.11,2025-02-21 14:40:30,2025-02-23 14:40:30
468,8217,260.13,2025-03-04 14:40:30,2025-03-07 14:40:30
469,7946,306.25,2022-02-17 14:40:30,2022-02-17 14:40:30
469,5738,270.03,2022-02-19 14:40:30,2022-02-24 14:40:30
469,11736,836.56,2022-02-25 14:40:30,2022-03-01 14:40:30
470,4039,453.32,2020-02-04 14:40:30,2020-02-07 14:40:30
470,8937,722.11,2020-02-04 14:40:30,2020-02-07 14:40:30
470,13911,664.28,2020-02-04 14:40:30,2020-02-08 14:40:30
470,8550,966.21,2020-03-04 14:40:30,2020-03-09 14:40:30
471,7339,301.89,2017-10-19 14:40:30,2017-10-24 14:40:30
471,16494,584.07,2017-10-26 14:40:30,2017-10-27 14:40:30
471,4363,362.50,2017-10-31 14:40:30,2017-11-04 14:40:30
471,1899,188.12,2017-10-30 14:40:30,2017-10-31 14:40:30
472,17116,615.45,2019-11-04 14:40:30,2019-11-07 14:40:30
472,19764,259.55,2019-12-04 14:40:30,2019-12-08 14:40:30
472,9566,452.94,2019-11-03 14:40:30,2019-11-05 14:40:30
473,13069,140.55,2021-06-17 14:40:30,2021-06-21 14:40:30
473,370,659.81,2021-07-03 14:40:30,2021-07-07 14:40:30
473,1271,474.22,2021-06-24 14:40:30,2021-06-24 14:40:30
473,9454,644.07,2021-05-31 14:40:30,2021-06-03 14:40:30
474,7717,348.12,2022-11-25 14:40:30,2022-11-25 14:40:30
474,14383,733.15,2022-11-27 14:40:30,2022-12-02 14:40:30
475,4550,501.85,2018-09-21 14:40:30,2018-09-24 14:40:30
475,2990,725.78,2018-10-01 14:40:30,2018-10-01 14:40:30
475,12590,528.53,2018-10-05 14:40:30,2018-10-06 14:40:30
475,3910,216.87,2018-10-02 14:40:30,2018-10-05 14:40:30
475,2388,329.40,2018-09-18 14:40:30,2018-09-21 14:40:30
476,14117,977.31,2021-07-18 14:40:30,2021-07-21 14:40:30
476,7899,627.47,2021-07-23 14:40:30,2021-07-25 14:40:30
476,16810,756.10,2021-07-04 14:40:30,2021-07-07 14:40:30
477,228,406.00,2017-05-28 14:40:30,2017-06-01 14:40:30
477,1424,455.28,2017-05-24 14:40:30,2017-05-26 14:40:30
477,713,653.88,2017-06-18 14:40:30,2017-06-22 14:40:30
478,18515,496.79,2020-03-11 14:40:30,2020-03-16 14:40:30
478,13688,719.82,2020-03-08 14:40:30,2020-03-10 14:40:30
478,4658,525.09,2020-03-21 14:40:30,2020-03-22 14:40:30
478,2686,389.31,2020-03-20 14:40:30,2020-03-23 14:40:30
478,2956,453.94,2020-03-18 14:40:30,2020-03-18 14:40:30
479,2241,290.80,2023-09-09 14:40:30,2023-09-13 14:40:30
479,14302,238.55,2023-09-19 14:40:30,2023-09-21 14:40:30
480,2166,203.16,2017-06-01 14:40:30,2017-06-01 14:40:30
480,7715,749.32,2017-05-16 14:40:30,2017-05-20 14:40:30
480,10199,896.51,2017-06-13 14:40:30,2017-06-13 14:40:30
480,7720,806.14,2017-06-19 14:40:30,2017-06-21 14:40:30
481,1729,104.16,2018-05-22 14:40:30,2018-05-25 14:40:30
481,15927,575.23,2018-05-23 14:40:30,2018-05-25 14:40:30
482,17447,837.44,2018-03-15 14:40:30,2018-03-15 14:40:30
482,14383,198.43,2018-03-25 14:40:30,2018-03-30 14:40:30
482,11211,170.29,2018-03-02 14:40:30,2018-03-06 14:40:30
483,1592,797.12,2025-05-28 14:40:30,2025-05-31 14:40:30
483,5032,975.64,2025-05-21 14:40:30,2025-05-23 14:40:30
484,8128,957.68,2025-09-12 14:40:30,2025-09-16 14:40:30
484,1653,925.48,2025-09-14 14:40:30,2025-09-16 14:40:30
484,8176,261.53,2025-10-14 14:40:30,2025-10-17 14:40:30
485,9402,553.28,2016-06-01 14:40:30,2016-06-04 14:40:30
485,13661,961.85,2016-05-18 14:40:30,2016-05-22 14:40:30
485,8713,966.01,2016-05-05 14:40:30,2016-05-07 14:40:30
485,3651,744.22,2016-06-11 14:40:30,2016-06-12 14:40:30
486,8216,152.68,2019-04-24 14:40:30,2019-04-25 14:40:30
486,15939,230.71,2019-05-03 14:40:30,2019-05-07 14:40:30
487,12280,250.60,2022-12-10 14:40:30,2022-12-15 14:40:30
487,1525,808.84,2022-12-26 14:40:30,2022-12-31 14:40:30
488,207,900.88,2024-05-27 14:40:30,2024-05-30 14:40:30
488,2767,880.31,2024-05-18 14:40:30,2024-05-20 14:40:30
488,13807,298.98,2024-05-06 14:40:30,2024-05-08 14:40:30
489,11838,736.16,2020-06-15 14:40:30,2020-06-16 14:40:30
489,13273,302.94,2020-05-20 14:40:30,2020-05-22 14:40:30
489,3553,472.03,2020-05-29 14:40:30,2020-06-02 14:40:30
489,10864,616.54,2020-05-16 14:40:30,2020-05-21 14:40:30
489,6852,979.65,2020-06-22 14:40:30,2020-06-23 14:40:30
490,13082,341.40,2017-11-10 14:40:30,2017-11-15 14:40:30
490,17172,925.94,2017-10-28 14:40:30,2017-11-01 14:40:30
490,4042,482.23,2017-11-06 14:40:30,2017-11-10 14:40:30
491,682,830.13,2023-07-08 14:40:30,2023-07-10 14:40:30
491,1271,689.48,2023-06-27 14:40:30,2023-07-01 14:40:30
491,6168,540.95,2023-06-12 14:40:30,2023-06-15 14:40:30
492,7271,700.28,2017-03-20 14:40:30,2017-03-21 14:40:30
492,9320,977.83,2017-04-18 14:40:30,2017-04-21 14:40:30
492,18225,538.10,2017-04-06 14:40:30,2017-04-08 14:40:30
492,13326,531.77,2017-03-28 14:40:30,2017-03-31 14:40:30
492,14729,194.88,2017-03-23 14:40:30,2017-03-28 14:40:30
493,318,641.95,2025-02-26 14:40:30,2025-02-28 14:40:30
493,6653,827.10,2025-02-05 14:40:30,2025-02-06 14:40:30
493,15888,644.69,2025-01-24 14:40:30,2025-01-26 14:40:30
494,17938,364.49,2025-09-21 14:40:30,2025-09-21 14:40:30
494,16055,485.84,2025-09-26 14:40:30,2025-09-28 14:40:30
495,12586,911.78,2020-05-14 14:40:30,2020-05-15 14:40:30
495,1050,494.87,2020-05-08 14:40:30,2020-05-09 14:40:30
495,7089,965.60,2020-05-14 14:40:30,2020-05-15 14:40:30
495,2403,893.64,2020-05-25 14:40:30,2020-05-25 14:40:30
496,12641,696.16,2021-05-31 14:40:30,2021-06-01 14:40:30
496,9902,666.88,2021-06-05 14:40:30,2021-06-09 14:40:30
496,14139,660.48,2021-06-08 14:40:30,2021-06-09 14:40:30
496,9689,516.57,2021-06-21 14:40:30,2021-06-22 14:40:30
497,1000,762.79,2021-10-24 14:40:30,2021-10-29 14:40:30
497,4170,768.01,2021-11-29 14:40:30,2021-12-01 14:40:30
498,17672,425.81,2016-12-15 14:40:30,2016-12-16 14:40:30
498,12621,789.39,2016-11-13 14:40:30,2016-11-13 14:40:30
499,13738,129.02,2023-08-27 14:40:30,2023-08-28 14:40:30
499,4532,227.48,2023-09-08 14:40:30,2023-09-10 14:40:30
499,7292,789.11,2023-08-27 14:40:30,2023-08-31 14:40:30
499,6258,368.97,2023-09-07 14:40:30,2023-09-09 14:40:30
500,4645,214.87,2016-08-22 14:40:30,2016-08-24 14:40:30
500,16866,398.56,2016-09-01 14:40:30,2016-09-06 14:40:30
500,17195,517.81,2016-09-17 14:40:30,2016-09-19 14:40:30
500,17077,187.71,2016-09-08 14:40:30,2016-09-13 14:40:30
500,14031,645.35,2016-09-05 14:40:30,2016-09-10 14:40:30
